pond_id,province,regency,size,total_seed,SR
32247,,,86.0,300000,31.533333333333335
31472,,,452.09,966840,83.69397720408755
31473,,,212.18,397056,24.4197026615893
31474,,,338.1,773472,39.93221383579496
31475,,,284.28,777568,32.59300501049426
31476,,,421.15999999999997,1174020,48.198322106948766
31477,,,233.43,264704,43.45242164833172
31478,,,172.22,405484,13.69107461700092
31479,,,414.06,364224,48.857452062467054
31480,,,235.48,355368,26.622768397829855
31481,,,176.66,364224,30.02391566728167
32642,,,154.34,300696,22.88235141139224
32643,,,49.0,500000,44.1
32219,,,500.0,100000,10.0
32670,,,285.0,50000,2.85
32677,,,265.0,20000,69.5625
32678,,,450.0,20000,1.125
32252,,,185.0,495000,44.17575757575757
32682,,,2440.0,480000,59.983333333333334
32697,,,183.0,750000,78.07341199999999
32696,,,262.58,1000000,55.88201302
32726,,,298.0,10000,5.96
32729,,,236.0,10000,35.4
32730,,,236.0,20000,29.5
32731,,,243.0,25000,1.944
32734,,,210.0,10000,56.699999999999996
32218,,,307.0,294000,46.050000000000004
31442,,,304.0,168633,47.31448767441722
31443,,,349.79999999999995,484068,23.016352661196358
31444,,,314.31,518238,23.119074421404836
31445,,,249.78,322712,29.890441136369272
31446,,,200.0,176859,3.8946279239394097
31447,,,167.6,169702,9.743795594630585
31448,,,363.99,472995,31.070299368915105
31449,,,211.12,322712,13.54467289719626
31450,,,334.44,481221,40.12618377003497
31451,,,333.69,467376,25.791263479511144
32638,,,331.56,492414,34.361675175766734
32639,,,212.76,320814,15.924470627840432
32640,,,130.71,136318,15.234381959829221
32800,,,275.0,140000,0.19642857142857145
32832,,,296.0,390000,50.851282051282055
32892,,,47.0,400000,48.175000000000004
30344,,,172.0,3000,37.266666666666666
30345,,,1330.0,72000,64.8375
32210,,,110.0,130000,42.30769230769231
32938,,,65.0,175000,11.142857142857142
32939,,,65.0,85000,11.470588235294118
32368,,,500.0,450000,96.66666666666667
32953,,,165.0,1800000,71.5
32338,,,215.0,330000,58.24545454545454
32249,,,160.0,70000,57.14285714285714
32234,,,291.0,1000000,49.7319
32458,,,200.0,40000,52.75
32226,,,72.0,90000,8.0
32251,,,74.0,100000,14.799999999999999
32191,,,72.0,125000,16.22016
32192,,,67.0,125000,12.2208
32790,,,300.0,12000,42.5
32227,,,223.0,440000,12.670454545454547
33163,,,120.0,60000,50.0
32324,,,76.0,300000,96.26666666666667
30607,,,514.5,1500000,44.480583
30610,,,111.0,200000,45.224175
23684,,,98.0,70000,81.62
32245,,,98.0,200000,39.75027000000001
32250,,,81.0,150000,16.2
33297,,,305.0,300000,76.25
33317,,,100.0,450000,37.77777777777778
23082,,,230.0,80000,46.359375
33358,,,113.0,210000,80.71428571428572
30609,,,160.0,330000,32.32969696969697
30608,,,473.3,1050000,27.743042952380954
33481,,,596.0,200000,90.89
33516,,,123.0,340000,72.35294117647058
33537,,,51.0,250000,73.44000000000001
32198,,,64.0,125000,47.104
32291,,,340.0,416000,33.10096153846154
32233,,,124.0,200000,43.4
32232,,,124.0,150000,41.333333333333336
32184,,,51.0,100000,25.8927
32185,,,52.0,100000,1.3
32339,,,42.0,25000,1.68
32400,,,129.0,200000,37.651875000000004
33847,,,28.0,136466,81.66136620110504
32231,,,200.0,130000,34.61538461538461
30386,,,91.0,695000,49.51971223021583
30387,,,84.0,640000,51.043125
30394,,,82.0,685000,44.627153284671536
30392,,,92.0,685000,45.34189781021898
30388,,,85.0,695000,41.43597122302158
33932,,,32.0,125000,92.9024
33943,,,30.0,179220,89.92299966521593
32215,,,339.0,1520000,27.6476802631579
33965,,,438.0,1375000,24.879355636363638
32340,,,60.0,30000,2.7
33945,,,357.0,1000000,38.35965
32301,,,184.0,80000,25.990000000000002
32228,,,41.0,150000,15.880666666666668
30390,,,110.0,638000,50.63793103448276
32213,,,140.0,200000,4.9
32957,,,84.0,170000,54.352941176470594
34187,,,120.0,188000,8.425531914893616
34186,,,213.0,360000,26.625
34194,,,244.0,74380,81.5356278569508
1,,,144.0,168000,20.815714285714286
2,,,270.0,252000,20.110714285714284
3,,,736.0,1188000,40.60390572390572
4,,,270.0,396000,23.573863636363637
25771,,,265.0,375000,55.15533333333333
25772,,,284.0,375000,42.2592
25773,,,250.0,375000,50.13333333333333
25774,,,277.0,375000,59.79506666666666
32183,,,96.5,200000,5.090375
32273,,,165.0,50000,66.0
18209,,,530.0,3200000,57.48148125
32677,,,240.0,30000,26.400000000000002
24014,,,237.0,440000,70.91955681818183
32354,,,62.0,150000,41.333333333333336
34395,,,71.0,160000,16.8625
20729,,,139.0,99985,21.23404510676602
20733,,,187.0,107445,41.63619526269254
33946,,,386.0,1000000,18.639940000000003
32189,,,58.5,180000,8.171149999999999
34229,,,100.0,70000,21.428571428571427
34459,,,160.0,170000,27.294117647058826
30787,,,149.0,834000,24.62144604316547
34470,,,388.1,3001600,70.31920492404052
18210,,,485.0,2000000,50.69705000000001
31820,,,332.0,1600000,89.16939
22418,,,675.0,2250000,41.543400000000005
25399,,,497.0,1400000,68.04569000000001
25400,,,623.0,1800000,84.53625444444445
33169,,,1200.0,300000,0.0
5,,,360.0,288000,32.4375
6,,,516.0,384000,31.7125
7,,,517.0,384000,35.893802083333334
8,,,478.0,384000,35.47033854166667
34588,,,200.0,125000,16.0
32214,,,130.0,150000,37.266666666666666
32300,,,103.0,100000,17.51
24266,,,361.5,935476,74.73639088549572
33360,,,98.0,400000,73.5
24265,,,261.0,345368,71.67962868592342
18211,,,684.0,2400000,94.83488999999999
34309,,,262.79999999999995,410436,85.19121129725463
34310,,,394.79999999999995,326244,68.17912973112149
34311,,,185.2,168384,47.01381366400608
34312,,,212.0,221004,62.532153264194314
32399,,,100.0,150000,5.333333333333334
24570,,,447.0,75000,74.202
26400,,,306.0,300000,73.899
25401,,,392.0,940000,74.02502978723405
18213,,,666.0,2400000,97.59897
33330,,,500.0,330000,75.75757575757575
16865,,,64.0,60000,34.58773333333333
30344,,,1020.0,24000,93.5
32295,,,500.0,200000,54.75
32294,,,285.0,132000,47.5
32296,,,250.0,110000,33.29545454545455
32800,,,200.0,40000,30.0
32269,,,250.0,70000,42.857142857142854
32219,,,125.0,100000,25.624999999999996
33481,,,900.0,417000,44.89208633093525
33480,,,175.0,74000,37.36486486486486
31246,,,290.0,358400,85.7255859375
31247,,,285.0,505344,85.73788350113982
31249,,,527.0,2257920,77.01404611323697
31250,,,709.0,2159360,77.22346204430944
31251,,,866.0,3851008,71.77260862610517
31252,,,500.0,2257920,77.76626275510205
31253,,,504.0,1068032,74.25755033557047
32336,,,352.0,25000,8.448
32216,,,212.0,100000,95.39999999999999
32251,,,314.0,800000,70.493
31254,,,969.0,3221532,74.56699017734418
31255,,,496.0,1615707,72.18784098849605
31256,,,1164.0,3585519,66.5201941476255
31257,,,963.0,3389526,40.836625829098224
31258,,,1352.0,4446900,62.96807214014256
34428,,,204.4,232624,22.546701974000964
34431,,,200.0,247632,19.165535956580733
34432,,,209.8,247632,21.951597531821417
34434,,,231.4,232624,24.51035146846413
34430,,,228.2,225120,2.29092039800995
34429,,,240.8,225120,30.966417910447763
34427,,,233.8,232624,29.05615069812229
32259,,,283.0,450000,32.453811111111115
32306,,,59.5,175000,21.20478
32319,,,50.0,500000,45.0
35494,,,220.0,200000,49.5
32248,,,65.0,80000,32.5
32249,,,140.0,80000,32.2
35534,,,70.0,176800,26.44796380090498
32272,,,160.0,50000,13.44
32271,,,160.0,70000,9.828571428571427
35546,,,79.0,250000,18.96
31443,,,483.24,1742400,65.1508694214876
32724,,,280.0,20000,19.6
32725,,,280.0,20000,19.6
33007,,,226.0,125000,19.888
33291,,,226.0,125000,85.96136
32192,,,138.0,100000,36.273300000000006
32678,,,335.0,30000,2.2333333333333334
32206,,,250.0,15000,65.0
35754,,,54.0,250000,58.32000000000001
35757,,,185.0,350000,97.31
35760,,,52.0,250000,22.88
33318,,,85.0,500000,71.39999999999999
32246,,,143.0,400000,87.373
32505,,,65.0,135000,5.777777777777778
32250,,,74.0,135000,21.925925925925927
32244,,,65.0,135000,7.222222222222221
32247,,,207.0,400000,82.8
32939,,,175.0,80000,67.8125
33536,,,90.0,500000,45.0
33362,,,54.0,400000,54.0
34576,,,53.0,250000,63.6
32211,,,48.0,180000,32.0
32212,,,55.0,180000,27.500000000000004
32218,,,69.0,147000,14.081632653061224
32217,,,178.0,500000,21.36
24005,,,280.0,771120,66.95606390704431
23996,,,215.0,737100,79.51528964862298
27610,,,255.0,828450,62.85844649646931
32677,,,300.0,20000,7.5
34235,,,450.0,20000,45.0
34233,,,475.0,15000,63.33333333333333
30310,,,165.0,686640,2.873514505417686
33356,,,345.0,1235952,68.80337585925666
24002,,,220.0,686640,63.231416754048695
12086,,,245.0,600000,27.611908333333336
32729,,,230.0,22800,5.0438596491228065
32730,,,230.0,27600,5.0
32961,,,250.0,27800,17.985611510791365
32728,,,650.0,10000,19.5
34535,,,250.0,25000,52.0
32794,,,1000.0,20000,15.0
34288,,,900.0,23000,3.91304347826087
23997,,,310.0,864000,77.1508912037037
23998,,,287.0,864000,83.4352847222222
31445,,,552.6800000000001,1742400,63.03038806244262
31446,,,799.02,797850,81.13881105470954
31447,,,468.28,1742400,57.60779269972451
32638,,,572.6,2323200,59.021030905647386
32639,,,115.46,460980,1.4103762853052193
32640,,,415.1,1465200,61.72246894621893
35999,,,777.25,35000,54.4075
32938,,,175.0,175000,30.0
23994,,,110.0,131000,4.366412213740458
12088,,,150.0,223000,16.70044843049327
12087,,,187.0,446000,61.39386098654709
23993,,,162.0,446000,51.39468161434978
33521,,,500.23,3301686,86.44257100766094
33522,,,537.0,2554601,84.32321916416694
33524,,,423.5,2541231,95.70796594249008
33525,,,531.0,2554601,85.62990032494311
33530,,,570.3,3669057,99.85643984271707
32717,,,250.0,100000,22.5
32718,,,250.0,80000,9.375
36090,,,94.9,457488,14.359835667820796
36117,,,81.0,436320,16.289851485148514
36089,,,85.3,436320,16.88326916024936
36088,,,81.9,468640,16.569266174462275
36086,,,89.5,509040,87.89299465660851
36091,,,95.0,500960,17.08183288086873
36093,,,80.4,492936,15.111453819562785
36092,,,62.0,379400,79.73062730627306
36096,,,78.3,451950,12.623113840026551
36097,,,88.3,451950,13.215009846221925
36098,,,76.9,492936,12.304349449015694
36099,,,74.0,458480,12.714674576862675
36100,,,76.3,458480,12.51790634269761
36094,,,79.2,450072,97.96159014557672
36101,,,72.3,492936,78.06304347826087
36104,,,81.9,383358,15.696442489787616
36103,,,81.9,332526,15.726772342613812
36087,,,98.9,509040,17.449524005972027
32636,,,83.0,540000,46.111111111111114
36234,,,70.0,111000,69.36936936936937
36235,,,80.0,111000,57.65765765765766
32228,,,175.0,181594,28.428802713746048
32400,,,285.0,175000,45.6
30609,,,588.0,810000,43.01691851851852
30607,,,691.0,810000,86.79471851851854
30608,,,744.0,810000,59.97742222222222
30610,,,862.0,950000,68.9409452631579
36294,,,183.0,663840,51.09521872740419
36293,,,168.0,1020600,55.97530864197531
35496,,,172.2,1137780,47.84090070136581
32629,,,32.0,540000,32.0
33365,,,47.0,220000,51.272727272727266
33335,,,1000.0,300000,20.0
33361,,,108.0,400000,81.0
23999,,,299.0,1440000,46.931164583333334
31457,,,517.16,1971200,72.19330071022728
31458,,,588.76,1689600,85.77371803977273
31459,,,107.54,563200,17.421594566761364
31460,,,739.47,2252800,77.21533397993608
31461,,,594.98,1890000,92.05410934391534
31877,,,173.22,945000,4.07296126984127
31875,,,670.78,1689600,93.617401171875
36583,,,338.20000000000005,1126400,67.15149556107956
32196,,,105.0,145000,3.6988965517241374
32197,,,51.08,145000,5.854120275862069
36656,,,75.0,35000,43.92857142857143
35565,,,260.92,420000,58.723773428571434
35566,,,540.13,1050000,74.81983641904762
35562,,,516.6,1350000,92.79858000000002
35567,,,628.26,1200000,75.06293414999999
35568,,,584.57,900000,76.1369948888889
36811,,,1271.0,2808423,89.09463246811467
36812,,,1276.2,3120160,91.1920846366853
36813,,,1699.8,4056611,92.15249261021083
36820,,,1598.0,2856700,91.91730458221025
36822,,,999.0,2283344,72.7204433497537
36824,,,1216.3,2282693,93.14391834556814
36825,,,1228.2,3261920,95.14754610781381
36826,,,1136.0,2401776,91.31510682095248
36827,,,1509.0,3432517,93.52852178153815
36834,,,1038.0,2389604,83.13021236991568
36836,,,1083.0,2283344,97.16219544667821
36840,,,1428.8,2935728,99.56096096096095
31462,,,454.24,1332800,98.28802040816325
31464,,,67.04,730620,0.4820948783225206
31465,,,353.46999999999997,1826550,62.667654310038046
31466,,,310.74,1461240,71.41465451260574
31470,,,1070.0,1048500,86.01024320457796
31866,,,423.0,612540,86.30777255362915
13249,,,492.2,1400000,94.32661428571427
33480,,,454.0,60000,89.28666666666668
33481,,,454.0,50000,9.08
37128,,,298.3,1712880,58.529759119144366
33945,,,473.3,2400000,67.73080766666666
33946,,,779.4,3200000,90.99665493749998
34032,,,247.0,100000,86.45
34033,,,332.0,140000,92.72285714285714
24266,,,228.0,224000,87.53571428571428
33502,,,113.0,500000,85.88
33539,,,200.0,300000,83.33333333333334
1,,,461.0,826000,66.20484624697337
2,,,427.0,826000,39.67429661016949
3,,,511.0,1536000,47.51934049479166
4,,,545.0,960000,65.26091145833334
34490,,,125.0,325000,66.96153846153847
34491,,,125.0,325000,56.80769230769231
34492,,,129.0,326000,50.29417177914111
34493,,,120.0,237000,40.962025316455694
34494,,,130.0,237000,49.970464135021096
5,,,908.0,1980000,42.64068888888889
6,,,960.0,1980000,45.03515151515152
7,,,781.0,1260000,35.12206587301587
8,,,909.0,1800000,51.238815
36804,,,259.0,450000,82.06846666666667
36805,,,298.0,375000,61.711429333333335
36802,,,241.0,250000,41.794219999999996
33358,,,300.0,330000,27.27272727272727
37506,,,800.0,400000,60.0
37588,,,361.79,1931040,96.24239016281382
37589,,,267.75,1609200,61.64972035794183
37037,,,215.0,120000,26.875
37060,,,480.01,960000,72.69701448958332
37061,,,467.26,960000,70.588384125
37062,,,379.32,720000,58.59334966666666
37793,,,270.0,25200,34.285714285714285
34575,,,200.0,350000,85.71428571428571
35534,,,481.0,1017600,98.03400157232704
